
Fatbin elf code:
                                                                                       /* 0x000fe20000000f00 */
        /*0050*/                   S2R R3, SR_TID.X ;                                  /* 0x0000000000037919 */
                                                                                       /* 0x000e220000002100 */
        /*0060*/                   SHF.R.S32.HI R2, RZ, 0x1f, R2 ;                     /* 0x0000001fff027819 */
                                                                                       /* 0x000fe20000011402 */
        /*0070*/                   BSSY B0, 0x440 ;                                    /* 0x000003c000007945 */
                                                                                       /* 0x000fe40003800000 */
        /*0080*/                   IMAD R4, R4, c[0x0][0xc], RZ ;                      /* 0x0000030004047a24 */
                                                                                       /* 0x000fe200078e02ff */
        /*0090*/                   LEA.HI R2, R2, c[0x0][0x178], RZ, 0x3 ;             /* 0x00005e0002027a11 */
                                                                                       /* 0x000fc800078f18ff */
        /*00a0*/                   SHF.R.S32.HI R2, RZ, 0x3, R2 ;                      /* 0x00000003ff027819 */
                                                                                       /* 0x000fe20000011402 */
        /*00b0*/                   IMAD R5, R0, c[0x0][0x0], R3 ;                      /* 0x0000000000057a24 */
                                                                                       /* 0x001fca00078e0203 */
        /*00c0*/                   ISETP.GE.AND P0, PT, R5, R2, PT ;                   /* 0x000000020500720c */
                                                                                       /* 0x000fda0003f06270 */
        /*00d0*/               @P0 BRA 0x430 ;                                         /* 0x0000035000000947 */
                                                                                       /* 0x000fea0003800000 */
        /*00e0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x10 ;                     /* 0x00000010ff067424 */
                                                                                       /* 0x001fc800078e00ff */
        /*00f0*/                   IMAD.WIDE R16, R5, R6, c[0x0][0x160] ;              /* 0x0000580005107625 */
                                                                                       /* 0x000fc800078e0206 */
        /*0100*/                   IMAD.WIDE R18, R5.reuse, R6.reuse, c[0x0][0x168] ;  /* 0x00005a0005127625 */
                                                                                       /* 0x0c0fe200078e0206 */
        /*0110*/                   LDG.E.128.CONSTANT R8, [R16.64] ;                   /* 0x0000000410087981 */
                                                                                       /* 0x000ea8000c1e9d00 */
        /*0120*/                   LDG.E.128.CONSTANT R12, [R18.64] ;                  /* 0x00000004120c7981 */
                                                                                       /* 0x000ea2000c1e9d00 */
        /*0130*/                   IMAD.WIDE R6, R5, R6, c[0x0][0x170] ;               /* 0x00005c0005067625 */
                                                                                       /* 0x000fe200078e0206 */
        /*0140*/                   IADD3 R5, R4, R5, RZ ;                              /* 0x0000000504057210 */
                                                                                       /* 0x000fc80007ffe0ff */
        /*0150*/                   ISETP.GE.AND P0, PT, R5, R2, PT ;                   /* 0x000000020500720c */
                                                                                       /* 0x000fe20003f06270 */
        /*0160*/                   HADD2 R11, R11, R15 ;                               /* 0x0000000f0b0b7230 */
                                                                                       /* 0x004fe40000000000 */
        /*0170*/                   HADD2 R10, R10, R14 ;                               /* 0x0000000e0a0a7230 */
                                                                                       /* 0x000fe40000000000 */
        /*0180*/                   HADD2 R9, R9, R13 ;                                 /* 0x0000000d09097230 */
                                                                                       /* 0x000fe40000000000 */
        /*0190*/                   HADD2 R8, R8, R12 ;                                 /* 0x0000000c08087230 */
                                                                                       /* 0x000fca0000000000 */
        /*01a0*/                   STG.E.128 [R6.64], R8 ;                             /* 0x0000000806007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*01b0*/               @P0 BRA 0x430 ;                                         /* 0x0000027000000947 */
                                                                                       /* 0x000fea0003800000 */
        /*01c0*/                   IMAD.WIDE R16, R4, 0x10, R16 ;                      /* 0x0000001004107825 */
                                                                                       /* 0x000fc800078e0210 */
        /*01d0*/                   IMAD.WIDE R18, R4.reuse, 0x10, R18 ;                /* 0x0000001004127825 */
                                                                                       /* 0x040fe200078e0212 */
        /*01e0*/                   LDG.E.128.CONSTANT R8, [R16.64] ;                   /* 0x0000000410087981 */
                                                                                       /* 0x001ea8000c1e9d00 */
        /*01f0*/                   LDG.E.128.CONSTANT R12, [R18.64] ;                  /* 0x00000004120c7981 */
                                                                                       /* 0x000ea2000c1e9d00 */
        /*0200*/                   IMAD.WIDE R6, R4.reuse, 0x10, R6 ;                  /* 0x0000001004067825 */
                                                                                       /* 0x040fe200078e0206 */
        /*0210*/                   IADD3 R5, R4, R5, RZ ;                              /* 0x0000000504057210 */
                                                                                       /* 0x000fc80007ffe0ff */
        /*0220*/                   ISETP.GE.AND P0, PT, R5, R2, PT ;                   /* 0x000000020500720c */
                                                                                       /* 0x000fe20003f06270 */
        /*0230*/                   HADD2 R11, R11, R15 ;                               /* 0x0000000f0b0b7230 */
                                                                                       /* 0x004fe40000000000 */
        /*0240*/                   HADD2 R10, R10, R14 ;                               /* 0x0000000e0a0a7230 */
                                                                                       /* 0x000fe40000000000 */
        /*0250*/                   HADD2 R9, R9, R13 ;                                 /* 0x0000000d09097230 */
                                                                                       /* 0x000fe40000000000 */
        /*0260*/                   HADD2 R8, R8, R12 ;                                 /* 0x0000000c08087230 */
                                                                                       /* 0x000fca0000000000 */
        /*0270*/                   STG.E.128 [R6.64], R8 ;                             /* 0x0000000806007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0280*/               @P0 BRA 0x430 ;                                         /* 0x000001a000000947 */
                                                                                       /* 0x000fea0003800000 */
        /*0290*/                   IMAD.WIDE R16, R4, 0x10, R16 ;                      /* 0x0000001004107825 */
                                                                                       /* 0x000fc800078e0210 */
        /*02a0*/                   IMAD.WIDE R18, R4.reuse, 0x10, R18 ;                /* 0x0000001004127825 */
                                                                                       /* 0x040fe200078e0212 */
        /*02b0*/                   LDG.E.128.CONSTANT R8, [R16.64] ;                   /* 0x0000000410087981 */
                                                                                       /* 0x001ea8000c1e9d00 */
        /*02c0*/                   LDG.E.128.CONSTANT R12, [R18.64] ;                  /* 0x00000004120c7981 */
                                                                                       /* 0x000ea2000c1e9d00 */
        /*02d0*/                   IMAD.WIDE R6, R4, 0x10, R6 ;                        /* 0x0000001004067825 */
                                                                                       /* 0x000fc800078e0206 */
        /*02e0*/                   IMAD.IADD R5, R4, 0x1, R5 ;                         /* 0x0000000104057824 */
                                                                                       /* 0x000fca00078e0205 */
        /*02f0*/                   ISETP.GE.AND P0, PT, R5, R2, PT ;                   /* 0x000000020500720c */
                                                                                       /* 0x000fe20003f06270 */
        /*0300*/                   HADD2 R11, R11, R15 ;                               /* 0x0000000f0b0b7230 */
                                                                                       /* 0x004fe40000000000 */
        /*0310*/                   HADD2 R10, R10, R14 ;                               /* 0x0000000e0a0a7230 */
                                                                                       /* 0x000fe40000000000 */
        /*0320*/                   HADD2 R9, R9, R13 ;                                 /* 0x0000000d09097230 */
                                                                                       /* 0x000fe40000000000 */
        /*0330*/                   HADD2 R8, R8, R12 ;                                 /* 0x0000000c08087230 */
                                                                                       /* 0x000fca0000000000 */
        /*0340*/                   STG.E.128 [R6.64], R8 ;                             /* 0x0000000806007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0350*/               @P0 BRA 0x430 ;                                         /* 0x000000d000000947 */
                                                                                       /* 0x000fea0003800000 */
        /*0360*/                   IMAD.WIDE R8, R4, 0x10, R16 ;                       /* 0x0000001004087825 */
                                                                                       /* 0x001fc800078e0210 */
        /*0370*/                   IMAD.WIDE R12, R4.reuse, 0x10, R18 ;                /* 0x00000010040c7825 */
                                                                                       /* 0x040fe400078e0212 */
        /*0380*/                   LDG.E.128.CONSTANT R8, [R8.64] ;                    /* 0x0000000408087981 */
                                                                                       /* 0x000ea8000c1e9d00 */
        /*0390*/                   LDG.E.128.CONSTANT R12, [R12.64] ;                  /* 0x000000040c0c7981 */
                                                                                       /* 0x000ea2000c1e9d00 */
        /*03a0*/                   IMAD.WIDE R6, R4.reuse, 0x10, R6 ;                  /* 0x0000001004067825 */
                                                                                       /* 0x040fe200078e0206 */
        /*03b0*/                   IADD3 R5, R4, R5, RZ ;                              /* 0x0000000504057210 */
                                                                                       /* 0x000fc80007ffe0ff */
        /*03c0*/                   ISETP.GE.AND P0, PT, R5, R2, PT ;                   /* 0x000000020500720c */
                                                                                       /* 0x000fe20003f06270 */
        /*03d0*/                   HADD2 R19, R11, R15 ;                               /* 0x0000000f0b137230 */
                                                                                       /* 0x004fe40000000000 */
        /*03e0*/                   HADD2 R18, R10, R14 ;                               /* 0x0000000e0a127230 */
                                                                                       /* 0x000fe40000000000 */
        /*03f0*/                   HADD2 R17, R9, R13 ;                                /* 0x0000000d09117230 */
                                                                                       /* 0x000fe40000000000 */
        /*0400*/                   HADD2 R16, R8, R12 ;                                /* 0x0000000c08107230 */
                                                                                       /* 0x000fca0000000000 */
        /*0410*/                   STG.E.128 [R6.64], R16 ;                            /* 0x0000001006007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0420*/              @!P0 BRA 0xe0 ;                                          /* 0xfffffcb000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*0430*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*0440*/                   MOV R5, c[0x0][0x178] ;                             /* 0x00005e0000057a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0450*/                   IMAD R0, R0, c[0x0][0x0], R3 ;                      /* 0x0000000000007a24 */
                                                                                       /* 0x000fe200078e0203 */
        /*0460*/                   BSSY B0, 0x5b0 ;                                    /* 0x0000014000007945 */
                                                                                       /* 0x000fe40003800000 */
        /*0470*/                   LEA.HI R5, R5, c[0x0][0x178], RZ, 0x1 ;             /* 0x00005e0005057a11 */
                                                                                       /* 0x000fe200078f08ff */
        /*0480*/                   IMAD R2, R2, 0x4, R0 ;                              /* 0x0000000402027824 */
                                                                                       /* 0x000fc600078e0200 */
        /*0490*/                   SHF.R.S32.HI R5, RZ, 0x1, R5 ;                      /* 0x00000001ff057819 */
                                                                                       /* 0x000fc80000011405 */
        /*04a0*/                   ISETP.GE.AND P1, PT, R2, R5, PT ;                   /* 0x000000050200720c */
                                                                                       /* 0x000fe40003f26270 */
        /*04b0*/                   LEA R10, R5, R0, 0x1 ;                              /* 0x00000000050a7211 */
                                                                                       /* 0x001fc800078e08ff */
        /*04c0*/                   ISETP.GE.AND P0, PT, R10, c[0x0][0x178], PT ;       /* 0x00005e000a007a0c */
                                                                                       /* 0x000fce0003f06270 */
        /*04d0*/               @P1 BRA 0x5a0 ;                                         /* 0x000000c000001947 */
                                                                                       /* 0x000fea0003800000 */
        /*04e0*/                   MOV R0, R2 ;                                        /* 0x0000000200007202 */
                                                                                       /* 0x000fe40000000f00 */
        /*04f0*/                   IMAD.MOV.U32 R9, RZ, RZ, 0x4 ;                      /* 0x00000004ff097424 */
                                                                                       /* 0x001fc800078e00ff */
        /*0500*/                   IMAD.WIDE R2, R0, R9, c[0x0][0x160] ;               /* 0x0000580000027625 */
                                                                                       /* 0x000fc800078e0209 */
        /*0510*/                   IMAD.WIDE R6, R0.reuse, R9.reuse, c[0x0][0x168] ;   /* 0x00005a0000067625 */
                                                                                       /* 0x0c0fe400078e0209 */
        /*0520*/                   LDG.E.CONSTANT R2, [R2.64] ;                        /* 0x0000000402027981 */
                                                                                       /* 0x000ea8000c1e9900 */
        /*0530*/                   LDG.E.CONSTANT R7, [R6.64] ;                        /* 0x0000000406077981 */
                                                                                       /* 0x000ea2000c1e9900 */
        /*0540*/                   IMAD.WIDE R8, R0, R9, c[0x0][0x170] ;               /* 0x00005c0000087625 */
                                                                                       /* 0x000fe200078e0209 */
        /*0550*/                   IADD3 R0, R4, R0, RZ ;                              /* 0x0000000004007210 */
                                                                                       /* 0x000fc80007ffe0ff */
        /*0560*/                   ISETP.GE.AND P1, PT, R0, R5, PT ;                   /* 0x000000050000720c */
                                                                                       /* 0x000fe20003f26270 */
        /*0570*/                   HADD2 R11, R2, R7 ;                                 /* 0x00000007020b7230 */
                                                                                       /* 0x004fca0000000000 */
        /*0580*/                   STG.E [R8.64], R11 ;                                /* 0x0000000b08007986 */
                                                                                       /* 0x0001ee000c101904 */
        /*0590*/              @!P1 BRA 0x4f0 ;                                         /* 0xffffff5000009947 */
                                                                                       /* 0x000fea000383ffff */
        /*05a0*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*05b0*/               @P0 EXIT ;                                              /* 0x000000000000094d */
                                                                                       /* 0x000fea0003800000 */
        /*05c0*/                   MOV R9, 0x2 ;                                       /* 0x0000000200097802 */
                                                                                       /* 0x001fca0000000f00 */
        /*05d0*/                   IMAD.WIDE R2, R10, R9, c[0x0][0x160] ;              /* 0x000058000a027625 */
                                                                                       /* 0x000fc800078e0209 */
        /*05e0*/                   IMAD.WIDE R6, R10.reuse, R9.reuse, c[0x0][0x168] ;  /* 0x00005a000a067625 */
                                                                                       /* 0x0c0fe400078e0209 */
        /*05f0*/                   LDG.E.U16.CONSTANT R2, [R2.64] ;                    /* 0x0000000402027981 */
                                                                                       /* 0x000ea8000c1e9500 */
        /*0600*/                   LDG.E.U16.CONSTANT R7, [R6.64] ;                    /* 0x0000000406077981 */
                                                                                       /* 0x000ea2000c1e9500 */
        /*0610*/                   IMAD.WIDE R8, R10, R9, c[0x0][0x170] ;              /* 0x00005c000a087625 */
                                                                                       /* 0x000fe200078e0209 */
        /*0620*/                   IADD3 R10, R4, R10, RZ ;                            /* 0x0000000a040a7210 */
                                                                                       /* 0x000fc80007ffe0ff */
        /*0630*/                   ISETP.GE.AND P0, PT, R10, c[0x0][0x178], PT ;       /* 0x00005e000a007a0c */
                                                                                       /* 0x000fe20003f06270 */
        /*0640*/                   HADD2 R7, R2.H0_H0, R7.H0_H0 ;                      /* 0x2000000702077230 */
                                                                                       /* 0x004fca0000000800 */
        /*0650*/                   STG.E.U16 [R8.64], R7 ;                             /* 0x0000000708007986 */
                                                                                       /* 0x0001ee000c101504 */
        /*0660*/              @!P0 BRA 0x5c0 ;                                         /* 0xffffff5000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*0670*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*0680*/                   BRA 0x680;                                          /* 0xfffffff000007947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0690*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06a0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06b0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06c0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06d0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06e0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*06f0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0700*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0710*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0720*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0730*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0740*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0750*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0760*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0770*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........


		Function : _Z24vector_add_kernel_float4PKfS0_Pfi
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                              /* 0x00000a0000017a02 */
                                                                                       /* 0x000fe40000000f00 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                /* 0x0000000000007919 */
                                                                                       /* 0x000e220000002500 */
        /*0020*/                   MOV R2, c[0x0][0x178] ;                             /* 0x00005e0000027a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                        /* 0x0000460000047ab9 */
                                                                                       /* 0x000fe20000000a00 */
        /*0040*/                   MOV R33, c[0x0][0x0] ;                              /* 0x0000000000217a02 */
                                                                                       /* 0x000fe20000000f00 */
        /*0050*/                   S2R R3, SR_TID.X ;                                  /* 0x0000000000037919 */
                                                                                       /* 0x000e220000002100 */
        /*0060*/                   SHF.R.S32.HI R2, RZ, 0x1f, R2 ;                     /* 0x0000001fff027819 */
                                                                                       /* 0x000fe20000011402 */
        /*0070*/                   BSSY B0, 0x6d0 ;                                    /* 0x0000065000007945 */
                                                                                       /* 0x000fe40003800000 */
        /*0080*/                   IMAD R33, R33, c[0x0][0xc], RZ ;                    /* 0x0000030021217a24 */
                                                                                       /* 0x000fe200078e02ff */
        /*0090*/                   LEA.HI R2, R2, c[0x0][0x178], RZ, 0x2 ;             /* 0x00005e0002027a11 */
                                                                                       /* 0x000fc800078f10ff */
        /*00a0*/                   SHF.R.S32.HI R32, RZ, 0x2, R2 ;                     /* 0x00000002ff207819 */
                                                                                       /* 0x000fe20000011402 */
        /*00b0*/                   IMAD R35, R0, c[0x0][0x0], R3 ;                     /* 0x0000000000237a24 */
                                                                                       /* 0x001fca00078e0203 */
        /*00c0*/                   ISETP.GE.AND P0, PT, R35, R32, PT ;                 /* 0x000000202300720c */
                                                                                       /* 0x000fda0003f06270 */
        /*00d0*/               @P0 BRA 0x6c0 ;                                         /* 0x000005e000000947 */
                                                                                       /* 0x000fea0003800000 */
        /*00e0*/                   I2F.U32.RP R6, R33 ;                                /* 0x0000002100067306 */
                                                                                       /* 0x000e220000209000 */
        /*00f0*/                   IADD3 R7, RZ, -R33.reuse, RZ ;                      /* 0x80000021ff077210 */
                                                                                       /* 0x080fe20007ffe0ff */
        /*0100*/                   BSSY B1, 0x3e0 ;                                    /* 0x000002d000017945 */
                                                                                       /* 0x000fe20003800000 */
        /*0110*/                   IADD3 R2, R35, R33, RZ ;                            /* 0x0000002123027210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0120*/                   ISETP.NE.U32.AND P2, PT, R33, RZ, PT ;              /* 0x000000ff2100720c */
                                                                                       /* 0x000fe40003f45070 */
        /*0130*/                   LOP3.LUT R2, RZ, R2, RZ, 0x33, !PT ;                /* 0x00000002ff027212 */
                                                                                       /* 0x000fc800078e33ff */
        /*0140*/                   IADD3 R2, R2, R32, R33 ;                            /* 0x0000002002027210 */
                                                                                       /* 0x000fe20007ffe021 */
        /*0150*/                   MUFU.RCP R6, R6 ;                                   /* 0x0000000600067308 */
                                                                                       /* 0x001e240000001000 */
        /*0160*/                   IADD3 R4, R6, 0xffffffe, RZ ;                       /* 0x0ffffffe06047810 */
                                                                                       /* 0x001fcc0007ffe0ff */
        /*0170*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R4 ;                      /* 0x0000000400057305 */
                                                                                       /* 0x000064000021f000 */
        /*0180*/                   MOV R4, RZ ;                                        /* 0x000000ff00047202 */
                                                                                       /* 0x001fe20000000f00 */
        /*0190*/                   IMAD R7, R7, R5, RZ ;                               /* 0x0000000507077224 */
                                                                                       /* 0x002fc800078e02ff */
        /*01a0*/                   IMAD.HI.U32 R5, R5, R7, R4 ;                        /* 0x0000000705057227 */
                                                                                       /* 0x000fcc00078e0004 */
        /*01b0*/                   IMAD.HI.U32 R5, R5, R2, RZ ;                        /* 0x0000000205057227 */
                                                                                       /* 0x000fca00078e00ff */
        /*01c0*/                   IADD3 R6, -R5, RZ, RZ ;                             /* 0x000000ff05067210 */
                                                                                       /* 0x000fca0007ffe1ff */
        /*01d0*/                   IMAD R2, R33, R6, R2 ;                              /* 0x0000000621027224 */
                                                                                       /* 0x000fca00078e0202 */
        /*01e0*/                   ISETP.GE.U32.AND P0, PT, R2, R33, PT ;              /* 0x000000210200720c */
                                                                                       /* 0x000fda0003f06070 */
        /*01f0*/               @P0 IADD3 R2, -R33, R2, RZ ;                            /* 0x0000000221020210 */
                                                                                       /* 0x000fe40007ffe1ff */
        /*0200*/               @P0 IADD3 R5, R5, 0x1, RZ ;                             /* 0x0000000105050810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0210*/                   ISETP.GE.U32.AND P1, PT, R2, R33, PT ;              /* 0x000000210200720c */
                                                                                       /* 0x000fda0003f26070 */
        /*0220*/               @P1 IADD3 R5, R5, 0x1, RZ ;                             /* 0x0000000105051810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0230*/              @!P2 LOP3.LUT R5, RZ, R33, RZ, 0x33, !PT ;               /* 0x00000021ff05a212 */
                                                                                       /* 0x000fc800078e33ff */
        /*0240*/                   IADD3 R2, R5.reuse, 0x1, RZ ;                       /* 0x0000000105027810 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0250*/                   ISETP.GE.U32.AND P1, PT, R5, 0x3, PT ;              /* 0x000000030500780c */
                                                                                       /* 0x000fe40003f26070 */
        /*0260*/                   LOP3.LUT P0, R4, R2, 0x3, RZ, 0xc0, !PT ;           /* 0x0000000302047812 */
                                                                                       /* 0x000fe4000780c0ff */
        /*0270*/                   MOV R2, R35 ;                                       /* 0x0000002300027202 */
                                                                                       /* 0x000fd60000000f00 */
        /*0280*/              @!P0 BRA 0x3d0 ;                                         /* 0x0000014000008947 */
                                                                                       /* 0x000fea0003800000 */
        /*0290*/                   MOV R16, 0x10 ;                                     /* 0x0000001000107802 */
                                                                                       /* 0x000fe40000000f00 */
        /*02a0*/                   MOV R18, R4 ;                                       /* 0x0000000400127202 */
                                                                                       /* 0x000fe40000000f00 */
        /*02b0*/                   MOV R2, R35 ;                                       /* 0x0000002300027202 */
                                                                                       /* 0x000fe20000000f00 */
        /*02c0*/                   IMAD.WIDE R12, R35, R16, c[0x0][0x168] ;            /* 0x00005a00230c7625 */
                                                                                       /* 0x000fc800078e0210 */
        /*02d0*/                   IMAD.WIDE R14, R35, R16, c[0x0][0x160] ;            /* 0x00005800230e7625 */
                                                                                       /* 0x000fc800078e0210 */
        /*02e0*/                   IMAD.WIDE R16, R35, R16, c[0x0][0x170] ;            /* 0x00005c0023107625 */
                                                                                       /* 0x000fc800078e0210 */
        /*02f0*/                   LDG.E.128.CONSTANT R4, [R14.64] ;                   /* 0x000000040e047981 */
                                                                                       /* 0x0000a8000c1e9d00 */
        /*0300*/                   LDG.E.128.CONSTANT R8, [R12.64] ;                   /* 0x000000040c087981 */
                                                                                       /* 0x0002a2000c1e9d00 */
        /*0310*/                   IADD3 R18, R18, -0x1, RZ ;                          /* 0xffffffff12127810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0320*/                   IADD3 R2, R33.reuse, R2, RZ ;                       /* 0x0000000221027210 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0330*/                   ISETP.NE.AND P0, PT, R18, RZ, PT ;                  /* 0x000000ff1200720c */
                                                                                       /* 0x000fe20003f05270 */
        /*0340*/                   IMAD.WIDE R14, R33, 0x10, R14 ;                     /* 0x00000010210e7825 */
                                                                                       /* 0x001fc800078e020e */
        /*0350*/                   IMAD.WIDE R12, R33, 0x10, R12 ;                     /* 0x00000010210c7825 */
                                                                                       /* 0x002fe200078e020c */
        /*0360*/                   FADD.FTZ R7, R7, R11 ;                              /* 0x0000000b07077221 */
                                                                                       /* 0x004fe20000010000 */
        /*0370*/                   FADD.FTZ R6, R6, R10 ;                              /* 0x0000000a06067221 */
                                                                                       /* 0x000fe20000010000 */
        /*0380*/                   FADD.FTZ R5, R5, R9 ;                               /* 0x0000000905057221 */
                                                                                       /* 0x000fe20000010000 */
        /*0390*/                   FADD.FTZ R4, R4, R8 ;                               /* 0x0000000804047221 */
                                                                                       /* 0x000fca0000010000 */
        /*03a0*/                   STG.E.128 [R16.64], R4 ;                            /* 0x0000000410007986 */
                                                                                       /* 0x0001e4000c101d04 */
        /*03b0*/                   IMAD.WIDE R16, R33, 0x10, R16 ;                     /* 0x0000001021107825 */
                                                                                       /* 0x001fe200078e0210 */
        /*03c0*/               @P0 BRA 0x2f0 ;                                         /* 0xffffff2000000947 */
                                                                                       /* 0x000fea000383ffff */
        /*03d0*/                   BSYNC B1 ;                                          /* 0x0000000000017941 */
                                                                                       /* 0x000fea0003800000 */
        /*03e0*/              @!P1 BRA 0x6c0 ;                                         /* 0x000002d000009947 */
                                                                                       /* 0x000fea0003800000 */
        /*03f0*/                   MOV R37, 0x10 ;                                     /* 0x0000001000257802 */
                                                                                       /* 0x000fca0000000f00 */
        /*0400*/                   IMAD.WIDE R12, R2, R37, c[0x0][0x160] ;             /* 0x00005800020c7625 */
                                                                                       /* 0x001fc800078e0225 */
        /*0410*/                   IMAD.WIDE R16, R2, R37, c[0x0][0x168] ;             /* 0x00005a0002107625 */
                                                                                       /* 0x000fe200078e0225 */
        /*0420*/                   LDG.E.128.CONSTANT R20, [R12.64] ;                  /* 0x000000040c147981 */
                                                                                       /* 0x0000a8000c1e9d00 */
        /*0430*/                   LDG.E.128.CONSTANT R24, [R16.64] ;                  /* 0x0000000410187981 */
                                                                                       /* 0x0002a2000c1e9d00 */
        /*0440*/                   IMAD.WIDE R30, R33, 0x10, R12 ;                     /* 0x00000010211e7825 */
                                                                                       /* 0x000fc800078e020c */
        /*0450*/                   IMAD.WIDE R14, R33.reuse, 0x10, R16 ;               /* 0x00000010210e7825 */
                                                                                       /* 0x040fe200078e0210 */
        /*0460*/                   LDG.E.128.CONSTANT R4, [R30.64] ;                   /* 0x000000041e047981 */
                                                                                       /* 0x000728000c1e9d00 */
        /*0470*/                   LDG.E.128.CONSTANT R8, [R14.64] ;                   /* 0x000000040e087981 */
                                                                                       /* 0x000122000c1e9d00 */
        /*0480*/                   IMAD.WIDE R28, R33, 0x10, R30 ;                     /* 0x00000010211c7825 */
                                                                                       /* 0x000fc800078e021e */
        /*0490*/                   IMAD.WIDE R30, R33, 0x10, R14 ;                     /* 0x00000010211e7825 */
                                                                                       /* 0x008fe400078e020e */
        /*04a0*/                   LDG.E.128.CONSTANT R12, [R28.64] ;                  /* 0x000000041c0c7981 */
                                                                                       /* 0x0010e8000c1e9d00 */
        /*04b0*/                   LDG.E.128.CONSTANT R16, [R30.64] ;                  /* 0x000000041e107981 */
                                                                                       /* 0x0022e2000c1e9d00 */
        /*04c0*/                   FADD.FTZ R23, R23, R27 ;                            /* 0x0000001b17177221 */
                                                                                       /* 0x004fe20000010000 */
        /*04d0*/                   FADD.FTZ R22, R22, R26 ;                            /* 0x0000001a16167221 */
                                                                                       /* 0x000fe20000010000 */
        /*04e0*/                   IMAD.WIDE R26, R33, 0x10, R28 ;                     /* 0x00000010211a7825 */
                                                                                       /* 0x000fe200078e021c */
        /*04f0*/                   FADD.FTZ R21, R21, R25 ;                            /* 0x0000001915157221 */
                                                                                       /* 0x000fc60000010000 */
        /*0500*/                   IMAD.WIDE R28, R33, 0x10, R30 ;                     /* 0x00000010211c7825 */
                                                                                       /* 0x001fe200078e021e */
        /*0510*/                   FADD.FTZ R20, R20, R24 ;                            /* 0x0000001814147221 */
                                                                                       /* 0x000fe40000010000 */
        /*0520*/                   LDG.E.128.CONSTANT R24, [R26.64] ;                  /* 0x000000041a187981 */
                                                                                       /* 0x000ea8000c1e9d00 */
        /*0530*/                   LDG.E.128.CONSTANT R28, [R28.64] ;                  /* 0x000000041c1c7981 */
                                                                                       /* 0x002ea2000c1e9d00 */
        /*0540*/                   FADD.FTZ R5, R5, R9 ;                               /* 0x0000000905057221 */
                                                                                       /* 0x010fe20000010000 */
        /*0550*/                   FADD.FTZ R4, R4, R8 ;                               /* 0x0000000804047221 */
